0 info it worked if it ends with ok
211 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\destroy\package.json
212 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\detect-indent\package.json
213 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\diff\package.json
214 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\doctrine\package.json
215 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\dom-walk\package.json
216 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\domain-browser\package.json
217 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\double-ended-queue\package.json
218 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\duplexer2\package.json
219 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\duplexify\package.json
220 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ecc-jsbn\package.json
221 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ecdsa-sig-formatter\package.json
222 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ee-first\package.json
223 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\emojis-list\package.json
224 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\encoding\package.json
225 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\end-of-stream\package.json
226 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\engine.io\package.json
227 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\engine.io-client\package.json
228 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\engine.io-parser\package.json
229 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\enhanced-resolve\package.json
230 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\enquire.js\package.json
231 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\envify\package.json
232 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\eraro\package.json
233 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\errno\package.json
234 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\error-ex\package.json
235 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\error-stack-parser\package.json
236 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\errorhandler\package.json
237 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\es5-ext\package.json
238 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\es6-iterator\package.json
239 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\es6-map\package.json
240 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\es6-set\package.json
241 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\es6-symbol\package.json
242 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\es6-weak-map\package.json
243 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\escape-html\package.json
244 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\escape-string-regexp\package.json
245 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\escope\package.json
246 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\eslint\package.json
247 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\eslint-plugin-react\package.json
248 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\espree\package.json
249 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\esprima\package.json
250 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\esrecurse\package.json
251 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\estraverse\package.json
252 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\esutils\package.json
253 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\etag\package.json
254 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\event-emitter\package.json
255 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\eventemitter3\package.json
256 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\events\package.json
257 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\eventsource\package.json
258 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\exit-hook\package.json
259 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\expand-brackets\package.json
260 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\expand-range\package.json
261 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\express\package.json
262 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\extend\package.json
263 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\extglob\package.json
264 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\extsprintf\package.json
265 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\fancy-log\package.json
266 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\farmhash\package.json
267 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\fast-levenshtein\package.json
268 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\faye-websocket\package.json
269 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\fbjs\package.json
270 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\figures\package.json
271 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\file-entry-cache\package.json
272 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\filename-regex\package.json
273 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\fill-range\package.json
274 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\finalhandler\package.json
275 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\find-index\package.json
276 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\find-up\package.json
277 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\findup-sync\package.json
278 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\first-chunk-stream\package.json
279 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\flagged-respawn\package.json
280 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\flat-cache\package.json
281 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\for-in\package.json
282 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\for-own\package.json
283 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\forever-agent\package.json
284 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\form-data\package.json
285 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\formidable\package.json
286 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\forwarded\package.json
287 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\fresh\package.json
288 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\gapitoken\package.json
289 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\gate-executor\package.json
290 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\gaze\package.json
291 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\generate-function\package.json
292 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\generate-object-property\package.json
293 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\get-stdin\package.json
294 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\getpass\package.json
295 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\gex\package.json
296 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\glob\package.json
297 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\glob-base\package.json
298 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\glob-parent\package.json
299 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\glob-stream\package.json
300 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\glob-watcher\package.json
301 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\glob2base\package.json
302 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\global\package.json
303 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\globals\package.json
304 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\globby\package.json
305 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\globule\package.json
306 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\glogg\package.json
307 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\google-auth-library\package.json
308 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\google-p12-pem\package.json
309 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\googleapis\package.json
310 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\got\package.json
311 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\graceful-fs\package.json
312 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\graceful-readlink\package.json
313 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\growl\package.json
314 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\gtoken\package.json
315 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\gulp\package.json
316 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\gulp-concat\package.json
317 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\gulp-mocha\package.json
318 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\gulp-util\package.json
319 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\gulplog\package.json
320 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\har-validator\package.json
321 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\has-ansi\package.json
322 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\has-binary\package.json
323 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\has-color\package.json
324 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\has-cors\package.json
325 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\has-flag\package.json
326 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\has-gulplog\package.json
327 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\hawk\package.json
328 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\history\package.json
329 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\hoek\package.json
330 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\hoist-non-react-statics\package.json
331 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\home-or-tmp\package.json
332 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\hosted-git-info\package.json
333 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\http-browserify\package.json
334 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\http-errors\package.json
335 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\http-proxy\package.json
336 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\http-signature\package.json
337 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\https-browserify\package.json
338 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\iconv-lite\package.json
339 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ieee754\package.json
340 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ignore\package.json
341 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\immutable\package.json
342 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\imurmurhash\package.json
343 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\indent-string\package.json
344 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\indexof\package.json
345 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\infinity-agent\package.json
346 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\inflight\package.json
347 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\inherits\package.json
348 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ini\package.json
349 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\inline-style-prefix-all\package.json
350 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\inline-style-prefixer\package.json
351 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\inquirer\package.json
352 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\interpret\package.json
353 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\invariant\package.json
354 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\invert-kv\package.json
355 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ipaddr.js\package.json
356 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\irregular-plurals\package.json
357 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-arrayish\package.json
358 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-binary-path\package.json
359 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-buffer\package.json
360 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-builtin-module\package.json
361 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-dotfile\package.json
362 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-equal-shallow\package.json
363 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-extendable\package.json
364 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-extglob\package.json
365 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-finite\package.json
366 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-fullwidth-code-point\package.json
367 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-glob\package.json
368 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-my-json-valid\package.json
369 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-npm\package.json
370 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-number\package.json
371 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-path-cwd\package.json
372 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-path-in-cwd\package.json
373 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-path-inside\package.json
374 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-posix-bracket\package.json
375 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-primitive\package.json
376 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-promise\package.json
377 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-property\package.json
378 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-redirect\package.json
379 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-resolvable\package.json
380 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-stream\package.json
381 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-typedarray\package.json
382 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\is-utf8\package.json
383 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\isarray\package.json
384 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\isemail\package.json
385 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\isobject\package.json
386 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\isomorphic-fetch\package.json
387 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\isstream\package.json
388 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jade\package.json
389 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jju\package.json
390 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jodid25519\package.json
391 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\joi\package.json
392 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jquery\package.json
393 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\js-tokens\package.json
394 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\js-yaml\package.json
395 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jsbn\package.json
396 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jsesc\package.json
397 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\json-parse-helpfulerror\package.json
398 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\json-schema\package.json
399 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\json-server\package.json
400 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\json-stable-stringify\package.json
401 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\json-stringify-safe\package.json
402 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\json2mq\package.json
403 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\json3\package.json
404 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\json5\package.json
405 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jsonic\package.json
406 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jsonify\package.json
407 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jsonpointer\package.json
408 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jsonwebtoken\package.json
409 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jsprim\package.json
410 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jstransform\package.json
411 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jwa\package.json
412 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\jws\package.json
413 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\kerberos\package.json
414 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\keycode\package.json
415 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\kind-of\package.json
416 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\latest-version\package.json
417 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lazy-cache\package.json
418 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lcid\package.json
419 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\levn\package.json
420 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\liftoff\package.json
421 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\line-height\package.json
422 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\load-json-file\package.json
423 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\loader-utils\package.json
424 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash\package.json
425 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash-node\package.json
426 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._baseclone\package.json
427 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._basecopy\package.json
428 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._baseiteratee\package.json
429 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._basetostring\package.json
